Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/vanamala/ECE510/codefest/cf07/runs/RUN_2026-05-14_17-45-44/34-openroad-cts/compute_core.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 186 endpoints with setup violations.
[INFO RSZ-0099] Repairing 186 out of 186 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.410 |     -437.2 |    186 | _9212_/D
       10 |       0 |       6 |        0 |      0 |     3 |   -4.096 |     -416.7 |    186 | _9205_/D
       20 |       0 |      15 |        0 |      0 |     4 |   -3.986 |     -404.0 |    186 | _9212_/D
       30 |       0 |      19 |        4 |      0 |     8 |   -3.741 |     -387.6 |    186 | _9212_/D
       40 |       0 |      29 |        4 |      0 |     8 |   -3.644 |     -378.4 |    186 | _9212_/D
       50 |       0 |      39 |        4 |      0 |     8 |   -3.542 |     -368.3 |    186 | _8930_/D
       60 |       0 |      46 |        4 |      0 |    11 |   -3.476 |     -362.5 |    186 | _8930_/D
       70 |       0 |      54 |        6 |      0 |    12 |   -3.378 |     -349.6 |    186 | _8930_/D
       80 |       0 |      63 |        8 |      0 |    12 |   -3.337 |     -344.7 |    186 | _9212_/D
       90 |       0 |      71 |        8 |      0 |    14 |   -3.257 |     -334.9 |    186 | _9212_/D
      100 |       0 |      79 |        8 |      0 |    16 |   -3.293 |     -332.2 |    186 | _9212_/D
      110 |       0 |      87 |       10 |      0 |    17 |   -3.199 |     -324.9 |    186 | _9212_/D
      120 |       0 |      95 |       10 |      0 |    19 |   -3.121 |     -319.8 |    186 | _8930_/D
      130 |       0 |     101 |       10 |      0 |    23 |   -3.085 |     -312.4 |    186 | _8930_/D
      140 |       0 |     109 |       10 |      0 |    25 |   -3.007 |     -304.8 |    186 | _9212_/D
      150 |       0 |     119 |       10 |      0 |    25 |   -3.011 |     -298.0 |    186 | _9212_/D
      160 |       0 |     127 |       12 |      0 |    26 |   -2.906 |     -290.4 |    186 | _9212_/D
      170 |       0 |     134 |       12 |      0 |    29 |   -2.894 |     -289.6 |    186 | _9212_/D
      180 |       0 |     141 |       12 |      0 |    32 |   -2.880 |     -288.3 |    186 | _8930_/D
      190 |       1 |     150 |       12 |      0 |    32 |   -2.854 |     -285.2 |    186 | _9212_/D
      200 |       1 |     159 |       12 |      0 |    33 |   -2.809 |     -281.3 |    186 | _9145_/D
      210 |       1 |     165 |       12 |      0 |    37 |   -2.821 |     -275.8 |    186 | _9212_/D
      220 |       1 |     171 |       16 |      0 |    39 |   -2.763 |     -273.0 |    186 | _9212_/D
      230 |       1 |     179 |       20 |      0 |    40 |   -2.718 |     -266.5 |    186 | _8930_/D
      240 |       1 |     186 |       20 |      0 |    43 |   -2.766 |     -266.4 |    186 | _9212_/D
      250 |       1 |     192 |       24 |      0 |    45 |   -2.705 |     -266.2 |    186 | _8930_/D
      260 |       1 |     198 |       27 |      0 |    48 |   -2.725 |     -265.8 |    186 | _9212_/D
      270 |       1 |     205 |       27 |      0 |    51 |   -2.663 |     -263.1 |    186 | _9289_/D
      280 |       1 |     213 |       27 |      0 |    53 |   -2.608 |     -258.6 |    186 | _8930_/D
      290 |       1 |     217 |       32 |      0 |    58 |   -2.706 |     -260.3 |    186 | _8930_/D
      300 |       1 |     227 |       32 |      0 |    58 |   -2.591 |     -255.7 |    186 | _9145_/D
      310 |       1 |     232 |       32 |      0 |    63 |   -2.585 |     -253.0 |    186 | _8930_/D
      320 |       1 |     239 |       34 |      0 |    65 |   -2.542 |     -252.0 |    186 | _8930_/D
      330 |       1 |     245 |       36 |      0 |    68 |   -2.643 |     -251.7 |    186 | _9212_/D
      340 |       1 |     246 |       40 |      0 |    75 |   -2.586 |     -249.5 |    186 | _9212_/D
      350 |       1 |     252 |       48 |      0 |    77 |   -2.534 |     -240.1 |    186 | _8930_/D
      360 |       1 |     257 |       54 |      0 |    79 |   -2.474 |     -238.4 |    186 | _8930_/D
      370 |       1 |     262 |       60 |      0 |    81 |   -2.466 |     -237.4 |    186 | _9212_/D
      380 |       1 |     269 |       60 |      1 |    83 |   -2.445 |     -236.5 |    186 | _9212_/D
      390 |       1 |     271 |       74 |      1 |    84 |   -2.437 |     -236.3 |    186 | _9213_/D
      400 |       1 |     278 |       74 |      1 |    87 |   -2.395 |     -235.1 |    186 | _9289_/D
      410 |       1 |     283 |       77 |      1 |    91 |   -2.460 |     -234.5 |    186 | _9289_/D
      420 |       1 |     290 |       77 |      1 |    94 |   -2.400 |     -232.9 |    186 | _9289_/D
      430 |       1 |     296 |       77 |      1 |    98 |   -2.398 |     -228.9 |    186 | _9145_/D
      437 |       1 |     298 |       77 |      1 |    99 |   -2.367 |     -227.0 |    186 | _9212_/D
      440 |       1 |     300 |       77 |      1 |    99 |   -2.367 |     -226.9 |    186 | _9212_/D
      443 |       1 |     300 |       77 |      1 |    99 |   -2.367 |     -226.9 |    186 | _9212_/D
      448 |       1 |     302 |       77 |      1 |   100 |   -2.367 |     -226.9 |    186 | _9212_/D
      450 |       1 |     303 |       77 |      1 |   100 |   -2.367 |     -226.9 |    186 | _9212_/D
      453 |       1 |     303 |       77 |      1 |   100 |   -2.367 |     -226.9 |    186 | _9212_/D
      460 |       1 |     306 |       77 |      1 |   103 |   -2.367 |     -226.6 |    186 | _9212_/D
      463 |       1 |     307 |       77 |      1 |   103 |   -2.367 |     -226.5 |    186 | _9212_/D
      470 |       1 |     310 |       77 |      1 |   106 |   -2.367 |     -226.6 |    186 | _9212_/D
      471 |       1 |     310 |       77 |      1 |   105 |   -2.367 |     -226.5 |    186 | _9212_/D
      480 |       1 |     318 |       77 |      1 |   105 |   -2.367 |     -222.8 |    186 | _9212_/D
      490 |       1 |     326 |       79 |      1 |   106 |   -2.367 |     -221.1 |    186 | _9212_/D
      500 |       1 |     332 |       81 |      1 |   109 |   -2.367 |     -221.0 |    186 | _9212_/D
      510 |       1 |     339 |       83 |      1 |   111 |   -2.367 |     -217.4 |    186 | _9212_/D
      520 |       1 |     345 |       83 |      1 |   115 |   -2.367 |     -218.0 |    186 | _9212_/D
      530 |       1 |     350 |       87 |      1 |   118 |   -2.367 |     -220.8 |    186 | _9212_/D
